Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> inputunit_list
    WHILE           reduce using rule 144 (newline_list -> .)
    UNTIL           reduce using rule 144 (newline_list -> .)
    WORD            reduce using rule 144 (newline_list -> .)
    FUNCTION        reduce using rule 144 (newline_list -> .)
    COPROC          reduce using rule 144 (newline_list -> .)
    ASSIGNMENT_WORD reduce using rule 144 (newline_list -> .)
    FOR             reduce using rule 144 (newline_list -> .)
    CASE            reduce using rule 144 (newline_list -> .)
    SELECT          reduce using rule 144 (newline_list -> .)
    IF              reduce using rule 144 (newline_list -> .)
    (               reduce using rule 144 (newline_list -> .)
    {               reduce using rule 144 (newline_list -> .)
    ARITH_CMD       reduce using rule 144 (newline_list -> .)
    COND_START      reduce using rule 144 (newline_list -> .)
    >               reduce using rule 144 (newline_list -> .)
    <               reduce using rule 144 (newline_list -> .)
    NUMBER          reduce using rule 144 (newline_list -> .)
    REDIR_WORD      reduce using rule 144 (newline_list -> .)
    GREATER_GREATER reduce using rule 144 (newline_list -> .)
    GREATER_BAR     reduce using rule 144 (newline_list -> .)
    LESS_GREATER    reduce using rule 144 (newline_list -> .)
    LESS_LESS       reduce using rule 144 (newline_list -> .)
    LESS_LESS_MINUS reduce using rule 144 (newline_list -> .)
    LESS_LESS_LESS  reduce using rule 144 (newline_list -> .)
    LESS_AND        reduce using rule 144 (newline_list -> .)
    GREATER_AND     reduce using rule 144 (newline_list -> .)
    AND_GREATER     reduce using rule 144 (newline_list -> .)
    AND_GREATER_GREATER reduce using rule 144 (newline_list -> .)
    DO              reduce using rule 144 (newline_list -> .)
    THEN            reduce using rule 144 (newline_list -> .)
    }               reduce using rule 144 (newline_list -> .)
    )               reduce using rule 144 (newline_list -> .)
    DONE            reduce using rule 144 (newline_list -> .)
    FI              reduce using rule 144 (newline_list -> .)
    ELSE            reduce using rule 144 (newline_list -> .)
    ELIF            reduce using rule 144 (newline_list -> .)
    SEMI_SEMI       reduce using rule 144 (newline_list -> .)
    SEMI_AND        reduce using rule 144 (newline_list -> .)
    SEMI_SEMI_AND   reduce using rule 144 (newline_list -> .)
    ESAC            reduce using rule 144 (newline_list -> .)

    newline_list                   shift and go to state 219

state 189

    (136) list1 -> list1 OR_OR . newline_list list1
    (144) newline_list -> .
    (145) newline_list -> . newline_list NEWLINE

    NEWLINE         reduce using rule 144 (newline_list -> .)
    BANG            reduce using rule 144 (newline_list -> .)
    TIME            reduce using rule 144 (newline_list -> .)
    WHILE           reduce using rule 144 (newline_list -> .)
    UNTIL           reduce using rule 144 (newline_list -> .)
    WORD            reduce using rule 144 (newline_list -> .)
    FUNCTION        reduce using rule 144 (newline_list -> .)
    COPROC          reduce using rule 144 (newline_list -> .)
    ASSIGNMENT_WORD reduce using rule 144 (newline_list -> .)
    FOR             reduce using rule 144 (newline_list -> .)
    CASE            reduce using rule 144 (newline_list -> .)
    SELECT          reduce using rule 144 (newline_list -> .)
    IF              reduce using rule 144 (newline_list -> .)
    (               reduce using rule 144 (newline_list -> .)
    {               reduce using rule 144 (newline_list -> .)
    ARITH_CMD       reduce using rule 144 (newline_list -> .)
    COND_START      reduce using rule 144 (newline_list -> .)
    >               reduce using rule 144 (newline_list -> .)
    <               reduce using rule 144 (newline_list -> .)
    NUMBER          reduce using rule 144 (newline_list -> .)
    REDIR_WORD      reduce using rule 144 (newline_list -> .)
    GREATER_GREATER reduce using rule 144 (newline_list -> .)
    GREATER_BAR     reduce using rule 144 (newline_list -> .)
    LESS_GREATER    reduce using rule 144 (newline_list -> .)
    LESS_LESS       reduce using rule 144 (newline_list -> .)
    LESS_LESS_MINUS reduce using rule 144 (newline_list -> .)
    LESS_LESS_LESS  reduce using rule 144 (newline_list -> .)
    LESS_AND        reduce using rule 144 (newline_list -> .)
    GREATER_AND     reduce using rule 144 (newline_list -> .)
    AND_GREATER     reduce using rule 144 (newline_list -> .)
    AND_GREATER_GREATER reduce using rule 144 (newline_list -> .)

    newline_list                   shift and go to state 220

state 190

    (138) list1 -> list1 ; . newline_list list1
    (134) list0 -> list1 ; . newline_list
    (144) newline_list -> .
    (145) newline_list -> . newline_list NEWLINE

    NEWLINE         reduce using rule 144 (newline_list -> .)
    BANG            reduce using rule 144 (newline_list -> .)
    TIME            reduce using rule 144 (newline_list -> .)
    WHILE           reduce using rule 144 (newline_list -> .)
    UNTIL           reduce using rule 144 (newline_list -> .)
    WORD            reduce using rule 144 (newline_list -> .)
    FUNCTION        reduce using rule 144 (newline_list -> .)
    COPROC          reduce using rule 144 (newline_list -> .)
    ASSIGNMENT_WORD reduce using rule 144 (newline_list -> .)
    FOR             reduce using rule 144 (newline_list -> .)
    CASE            reduce using rule 144 (newline_list -> .)
    SELECT          reduce using rule 144 (newline_list -> .)
    IF              reduce using rule 144 (newline_list -> .)
    (               reduce using rule 144 (newline_list -> .)
    {               reduce using rule 144 (newline_list -> .)
    ARITH_CMD       reduce using rule 144 (newline_list -> .)
    COND_START      reduce using rule 144 (newline_list -> .)
    >               reduce using rule 144 (newline_list -> .)
    <               reduce using rule 144 (newline_list -> .)
    NUMBER          reduce using rule 144 (newline_list -> .)
    REDIR_WORD      reduce using rule 144 (newline_list -> .)
    GREATER_GREATER reduce using rule 144 (newline_list -> .)
    GREATER_BAR     reduce using rule 144 (newline_list -> .)
    LESS_GREATER    reduce using rule 144 (newline_list -> .)
    LESS_LESS       reduce using rule 144 (newline_list -> .)
    LESS_LESS_MINUS reduce using rule 144 (newline_list -> .)
    LESS_LESS_LESS  reduce using rule 144 (newline_list -> .)
    LESS_AND        reduce using rule 144 (newline_list -> .)
    GREATER_AND     reduce using rule 144 (newline_list -> .)
    AND_GREATER     reduce using rule 144 (newline_list -> .)
    AND_GREATER_GREATER reduce using rule 144 (newline_list -> .)
    DO              reduce using rule 144 (newline_list -> .)
    THEN            reduce using rule 144 (newline_list -> .)
    }               reduce using rule 144 (newline_list -> .)
    )               reduce using rule 144 (newline_list -> .)
    DONE            reduce using rule 144 (newline_list -> .)
    FI              reduce using rule 144 (newline_list -> .)
    ELSE            reduce using rule 144 (newline_list -> .)
    ELIF            reduce using rule 144 (newline_list -> .)
    SEMI_SEMI       reduce using rule 144 (newline_list -> .)
    SEMI_AND        reduce using rule 144 (newline_list -> .)
    SEMI_SEMI_AND   reduce using rule 144 (newline_list -> .)
    ESAC            reduce using rule 144 (newline_list -> .)

    newline_list                   shift and go to state 221

state 191

    (139) list1 -> list1 NEWLINE . newline_list list1
    (132) list0 -> list1 NEWLINE . newline_list
    (144) newline_list -> .
    (145) newline_list -> . newline_list NEWLINE

    NEWLINE         reduce using rule 144 (newline_list -> .)
    BANG            reduce using rule 144 (newline_list -> .)
    TIME            reduce using rule 144 (newline_list -> .)
    WHILE           reduce using rule 144 (newline_list -> .)
    UNTIL           reduce using rule 144 (newline_list -> .)
    WORD            reduce using rule 144 (newline_list -> .)
    FUNCTION        reduce using rule 144 (newline_list -> .)
    COPROC          reduce using rule 144 (newline_list -> .)
    ASSIGNMENT_WORD reduce using rule 144 (newline_list -> .)
    FOR             reduce using rule 144 (newline_list -> .)
    CASE            reduce using rule 144 (newline_list -> .)
    SELECT          reduce using rule 144 (newline_list -> .)
    IF              reduce using rule 144 (newline_list -> .)
    (               reduce using rule 144 (newline_list -> .)
    {               reduce using rule 144 (newline_list -> .)
    ARITH_CMD       reduce using rule 144 (newline_list -> .)
    COND_START      reduce using rule 144 (newline_list -> .)
    >               reduce using rule 144 (newline_list -> .)
    <               reduce using rule 144 (newline_list -> .)
    NUMBER          reduce using rule 144 (newline_list -> .)
    REDIR_WORD      reduce using rule 144 (newline_list -> .)
    GREATER_GREATER reduce using rule 144 (newline_list -> .)
    GREATER_BAR     reduce using rule 144 (newline_list -> .)
    LESS_GREATER    reduce using rule 144 (newline_list -> .)
    LESS_LESS       reduce using rule 144 (newline_list -> .)
    LESS_LESS_MINUS reduce using rule 144 (newline_list -> .)
    LESS_LESS_LESS  reduce using rule 144 (newline_list -> .)
    LESS_AND        reduce using rule 144 (newline_list -> .)
    GREATER_AND     reduce using rule 144 (newline_list -> .)
    AND_GREATER     reduce using rule 144 (newline_list -> .)
    AND_GREATER_GREATER reduce using rule 144 (newline_list -> .)
    DO              reduce using rule 144 (newline_list -> .)
    THEN            reduce using rule 144 (newline_list -> .)
    }               reduce using rule 144 (newline_list -> .)
    )               reduce using rule 144 (newline_list -> .)
    DONE            reduce using rule 144 (newline_list -> .)
    FI              reduce using rule 144 (newline_list -> .)
    ELSE            reduce using rule 144 (newline_list -> .)
    ELIF            reduce using rule 144 (newline_list -> .)
    SEMI_SEMI       reduce using rule 144 (newline_list -> .)
    SEMI_AND        reduce using rule 144 (newline_list -> .)
    SEMI_SEMI_AND   reduce using rule 144 (newline_list -> .)
    ESAC            reduce using rule 144 (newline_list -> .)

    newline_list                   shift and go to state 222

state 192

    (66) shell_command -> UNTIL compound_list DO compound_list . DONE

    DONE            shift and go to state 223


state 193

    (106) if_command -> IF compound_list THEN compound_list . FI
    (107) if_command -> IF compound_list THEN compound_list . ELSE compound_list FI
    (108) if_command -> IF compound_list THEN compound_list . elif_clause FI
    (112) elif_clause -> . ELIF compound_list THEN compound_list
    (113) elif_clause -> . ELIF compound_list THEN compound_list ELSE compound_list
    (114) elif_clause -> . ELIF compound_list THEN compound_list elif_clause

    FI              shift and go to state 224
    ELSE            shift and go to state 226
    ELIF            shift and go to state 225

    elif_clause                    shift and go to state 227

state 194

    (149) simple_list1 -> simple_list1 AND_AND newline_list simple_list1 .
    (149) simple_list1 -> simple_list1 . AND_AND newline_list simple_list1
    (150) simple_list1 -> simple_list1 . OR_OR newline_list simple_list1
    (151) simple_list1 -> simple_list1 . & simple_list1
    (152) simple_list1 -> simple_list1 . ; simple_list1

  ! shift/reduce conflict for AND_AND resolved as shift
  ! shift/reduce conflict for OR_OR resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for ; resolved as shift
    NEWLINE         reduce using rule 149 (simple_list1 -> simple_list1 AND_AND newline_list simple_list1 .)
    AND_AND         shift and go to state 70
    OR_OR           shift and go to state 72
    &               shift and go to state 195
    ;               shift and go to state 196

  ! AND_AND         [ reduce using rule 149 (simple_list1 -> simple_list1 AND_AND newline_list simple_list1 .) ]
  ! OR_OR           [ reduce using rule 149 (simple_list1 -> simple_list1 AND_AND newline_list simple_list1 .) ]
  ! &               [ reduce using rule 149 (simple_list1 -> simple_list1 AND_AND newline_list simple_list1 .) ]
